IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Max Generations without improvements15, now 0
Hypervolume 0.23159958363846558-57.625488819997365 Generations 29
Current Best - Previous Best 0.00029435470870811664
Max Generations without improvements15, now 0
Hypervolume 0.2319343539717851-57.70878475601288 Generations 30
Current Best - Previous Best 0.0003347703333195229
Max Generations without improvements15, now 0
Hypervolume 0.23204611296109512-57.736592087476275 Generations 31
Current Best - Previous Best 0.00011175898931001238
Max Generations without improvements15, now 0
Hypervolume 0.2324072513230072-57.8264487888999 Generations 32
Current Best - Previous Best 0.0003611383619120945
Max Generations without improvements15, now 0
Hypervolume 0.23264928449375694-57.886670312427675 Generations 33
Current Best - Previous Best 0.00024203317074972253
Max Generations without improvements15, now 0
Hypervolume 0.23299566136542635-57.97285413120798 Generations 34
Current Best - Previous Best 0.00034637687166941267
Max Generations without improvements15, now 0
Hypervolume 0.2333874511212745-58.070337364298155 Generations 35
Current Best - Previous Best 0.0003917897558481376
Max Generations without improvements15, now 0
Hypervolume 0.23362151631133152-58.128576333388175 Generations 36
Current Best - Previous Best 0.0002340651900570312
Max Generations without improvements15, now 0
Hypervolume 0.23393387957755885-58.20629705128834 Generations 37
Current Best - Previous Best 0.0003123632662273279
Max Generations without improvements15, now 0
Hypervolume 0.23405035948028496-58.23527901760645 Generations 38
Current Best - Previous Best 0.00011647990272611874
Max Generations without improvements15, now 0
Hypervolume 0.23421503875754765-58.276253719295035 Generations 39
Current Best - Previous Best 0.00016467927726268594
Max Generations without improvements15, now 0
Hypervolume 0.23433640077561152-58.306450429950736 Generations 40
Current Best - Previous Best 0.0001213620180638697
Max Generations without improvements15, now 0
Hypervolume 0.23464028942653567-58.3820625350385 Generations 41
Current Best - Previous Best 0.00030388865092415007
Max Generations without improvements15, now 0
Hypervolume 0.23486981793394404-58.43917270868276 Generations 42
Current Best - Previous Best 0.00022952850740837194
Max Generations without improvements15, now 0
Hypervolume 0.2350641813936136-58.48753328514083 Generations 43
Current Best - Previous Best 0.00019436345966955537
Max Generations without improvements15, now 0
Hypervolume 0.2352608016801846-58.536455394358725 Generations 44
Current Best - Previous Best 0.00019662028657099762
Max Generations without improvements15, now 0
Hypervolume 0.2354289122554912-58.57828385503928 Generations 45
Current Best - Previous Best 0.000168110575306607
Max Generations without improvements15, now 0
Hypervolume 0.23569943210865926-58.64559329717825 Generations 46
Current Best - Previous Best 0.0002705198531680608
Max Generations without improvements15, now 0
Hypervolume 0.23583705249195136-58.6798353356751 Generations 47
Current Best - Previous Best 0.00013762038329209747
Max Generations without improvements15, now 0
Hypervolume 0.2359306417218207-58.70312175542932 Generations 48
Current Best - Previous Best 9.358922986935081e-05
Max Generations without improvements15, now 0
Hypervolume 0.23596122402921896-58.71073109731751 Generations 49
Current Best - Previous Best 3.0582307398246966e-05
Max Generations without improvements15, now 0
Hypervolume 0.23614884003703032-58.75741280542224 Generations 50
Current Best - Previous Best 0.00018761600781136423
Max Generations without improvements15, now 0
Hypervolume 0.2362277598920407-58.77704926223762 Generations 51
Current Best - Previous Best 7.891985501037868e-05
Max Generations without improvements15, now 0
Hypervolume 0.2363740621502493-58.81345148288194 Generations 52
Current Best - Previous Best 0.0001463022582086082
Max Generations without improvements15, now 0
Hypervolume 0.23644729388031438-58.831672647945524 Generations 53
Current Best - Previous Best 7.323173006507089e-05
Max Generations without improvements15, now 0
Hypervolume 0.23655746387925505-58.85908461450659 Generations 54
Current Best - Previous Best 0.00011016999894067347
Max Generations without improvements15, now 0
Hypervolume 0.23663838724386155-58.879219574894464 Generations 55
Current Best - Previous Best 8.092336460649441e-05
Max Generations without improvements15, now 0
Hypervolume 0.23675968017538762-58.9093990957718 Generations 56
Current Best - Previous Best 0.00012129293152607357
Max Generations without improvements15, now 0
Hypervolume 0.23677229998295857-58.9125390952859 Generations 57
Current Best - Previous Best 1.2619807570946051e-05
Max Generations without improvements15, now 0
Hypervolume 0.23677665243483978-58.9136220513227 Generations 58
Current Best - Previous Best 4.352451881212138e-06
Max Generations without improvements15, now 0
Hypervolume 0.23681124176143029-58.92222840035588 Generations 59
Current Best - Previous Best 3.4589326590506175e-05
Max Generations without improvements15, now 0
Hypervolume 0.23692949488529322-58.951651570985284 Generations 60
Current Best - Previous Best 0.00011825312386293252
Max Generations without improvements15, now 0
Hypervolume 0.2371836642578493-59.01489276557862 Generations 61
Current Best - Previous Best 0.0002541693725560956
Max Generations without improvements15, now 0
Hypervolume 0.23720954868067734-59.0213332025382 Generations 62
Current Best - Previous Best 2.5884422828026388e-05
Max Generations without improvements15, now 0
Hypervolume 0.23730244704516876-59.044447724508814 Generations 63
Current Best - Previous Best 9.28983644914172e-05
Max Generations without improvements15, now 0
Hypervolume 0.23734852776587947-59.055913306676175 Generations 64
Current Best - Previous Best 4.608072071071723e-05
Max Generations without improvements15, now 0
Hypervolume 0.23749588935100105-59.09257910392206 Generations 65
Current Best - Previous Best 0.00014736158512157482
Max Generations without improvements15, now 0
Hypervolume 0.23749717896637326-59.09289997978482 Generations 66
Current Best - Previous Best 1.2896153722130599e-06
Max Generations without improvements15, now 0
Hypervolume 0.23752859031222504-59.10071559901334 Generations 67
Current Best - Previous Best 3.1411345851772854e-05
Max Generations without improvements15, now 0
Hypervolume 0.23758054338864854-59.11364231234146 Generations 68
Current Best - Previous Best 5.195307642349989e-05
Max Generations without improvements15, now 0
Hypervolume 0.23764113228229675-59.128717747964835 Generations 69
Current Best - Previous Best 6.0588893648211295e-05
Max Generations without improvements15, now 0
Hypervolume 0.2376894928587548-59.14075059281814 Generations 70
Current Best - Previous Best 4.836057645804526e-05
Max Generations without improvements15, now 0
Hypervolume 0.23780799929992305-59.17023679263488 Generations 71
Current Best - Previous Best 0.00011850644116825904
Max Generations without improvements15, now 0
Hypervolume 0.23787540473196725-59.187008286389954 Generations 72
Current Best - Previous Best 6.740543204419858e-05
Max Generations without improvements15, now 0
Hypervolume 0.2379316411737342-59.20100076597652 Generations 73
Current Best - Previous Best 5.6236441766943646e-05
Max Generations without improvements15, now 0
Hypervolume 0.23799252944237947-59.216150690639445 Generations 74
Current Best - Previous Best 6.088826864528163e-05
Max Generations without improvements15, now 0
Hypervolume 0.23806601448974984-59.23443488489036 Generations 75
Current Best - Previous Best 7.348504737036965e-05
Max Generations without improvements15, now 0
Hypervolume 0.2381062689124397-59.244450795749216 Generations 76
Current Best - Previous Best 4.0254422689844915e-05
Max Generations without improvements15, now 0
Hypervolume 0.23820252948843718-59.268401886933425 Generations 77
Current Best - Previous Best 9.626057599748661e-05
Max Generations without improvements15, now 0
Hypervolume 0.23821904117097073-59.27251024396191 Generations 78
Current Best - Previous Best 1.6511682533554284e-05
Max Generations without improvements15, now 0
Hypervolume 0.2382790313146247-59.287436701506145 Generations 79
Current Best - Previous Best 5.9990143653959604e-05
Max Generations without improvements15, now 0
Hypervolume 0.23846296270708686-59.33320162143157 Generations 80
Current Best - Previous Best 0.00018393139246217216
Max Generations without improvements15, now 0
Hypervolume 0.23851834708155437-59.34698209375168 Generations 81
Current Best - Previous Best 5.5384374467504216e-05
Max Generations without improvements15, now 0
Hypervolume 0.23858904563856687-59.36457296694199 Generations 82
Current Best - Previous Best 7.069855701249961e-05
Max Generations without improvements15, now 0
Hypervolume 0.2387905019827836-59.41469836064521 Generations 83
Current Best - Previous Best 0.0002014563442167272
Max Generations without improvements15, now 0
Hypervolume 0.23888441361649598-59.43806499936512 Generations 84
Current Best - Previous Best 9.39116337123902e-05
Max Generations without improvements15, now 0
Hypervolume 0.23891686126041478-59.44613846526908 Generations 85
Current Best - Previous Best 3.2447643918798175e-05
Max Generations without improvements15, now 0
Hypervolume 0.23905337625910214-59.48010546731214 Generations 86
Current Best - Previous Best 0.00013651499868735928
Max Generations without improvements15, now 0
Hypervolume 0.23914694246012555-59.50338615714025 Generations 87
Current Best - Previous Best 9.356620102340951e-05
Max Generations without improvements15, now 0
Hypervolume 0.239154634094667-59.50529995246454 Generations 88
Current Best - Previous Best 7.691634541451275e-06
Max Generations without improvements15, now 0
Hypervolume 0.239154634094667-59.50529995246454 Generations 89
Current Best - Previous Best 0.0
Max Generations without improvements15, now 1
Hypervolume 0.23936654553493708-59.55802673262652 Generations 90
Current Best - Previous Best 0.00021191144027007947
Max Generations without improvements15, now 0
Hypervolume 0.23950497192783685-59.5924693185376 Generations 91
Current Best - Previous Best 0.00013842639289976533
Max Generations without improvements15, now 0
Hypervolume 0.2395784339463612-59.61074778286238 Generations 92
Current Best - Previous Best 7.346201852434509e-05
Max Generations without improvements15, now 0
Hypervolume 0.23964293774381792-59.62679730592626 Generations 93
Current Best - Previous Best 6.450379745673307e-05
Max Generations without improvements15, now 0
Hypervolume 0.23966654231089865-59.632670480199906 Generations 94
Current Best - Previous Best 2.3604567080726113e-05
Max Generations without improvements15, now 0
Hypervolume 0.23975796682925032-59.65541828689878 Generations 95
Current Best - Previous Best 9.142451835167376e-05
Max Generations without improvements15, now 0
Hypervolume 0.23981459476139813-59.669508175229396 Generations 96
Current Best - Previous Best 5.6627932147806925e-05
Max Generations without improvements15, now 0
Hypervolume 0.23985703692445157-59.680068429069706 Generations 97
Current Best - Previous Best 4.244216305343551e-05
Max Generations without improvements15, now 0
Hypervolume 0.23985703692445157-59.680068429069706 Generations 98
Current Best - Previous Best 0.0
Max Generations without improvements15, now 1
Hypervolume 0.2400198508651937-59.72057900674251 Generations 99
Current Best - Previous Best 0.00016281394074213473
Max Generations without improvements15, now 0
Hypervolume 0.24013365942179168-59.74889630163064 Generations 100
Current Best - Previous Best 0.00011380855659798295
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

9779.159563779831
LT
Name: 
Type: Graph
Number of nodes: 1445
Number of edges: 7224
Average degree:   9.9986
      node  comm
0        0     1
1        1     1
2        2     1
3        3     1
4        4     1
...    ...   ...
1466  1466    23
1467  1467    24
1468  1468    24
1469  1469    24
1470  1470    24

[1471 rows x 2 columns]
comm
1     [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2     [70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 8...
3     [130, 131, 132, 133, 134, 135, 136, 137, 138, ...
4     [179, 180, 181, 182, 183, 184, 185, 186, 187, ...
5     [218, 219, 220, 221, 222, 223, 224, 225, 226, ...
6     [359, 360, 361, 362, 363, 364, 365, 366, 367, ...
7     [382, 383, 384, 385, 386, 387, 388, 389, 390, ...
8     [436, 437, 438, 439, 440, 441, 442, 443, 444, ...
9     [581, 582, 583, 584, 585, 586, 587, 588, 589, ...
10    [635, 636, 637, 638, 639, 640, 641, 642, 643, ...
11    [676, 677, 678, 679, 680, 681, 682, 683, 684, ...
12    [736, 737, 738, 739, 740, 741, 742, 743, 744, ...
13    [894, 895, 896, 897, 898, 899, 900, 901, 902, ...
14    [1061, 1062, 1063, 1064, 1065, 1066, 1067, 106...
15    [1111, 1112, 1113, 1114, 1115, 1116, 1117, 111...
16    [1158, 1159, 1160, 1161, 1162, 1163, 1164, 116...
17    [1210, 1211, 1212, 1213, 1214, 1215, 1216, 121...
18    [1227, 1228, 1229, 1230, 1231, 1232, 1233, 123...
19    [1290, 1291, 1292, 1293, 1294, 1295, 1296, 129...
20    [1314, 1315, 1316, 1317, 1318, 1319, 1320, 132...
21    [1373, 1374, 1375, 1376, 1377, 1378, 1379, 138...
22    [1382, 1383, 1384, 1385, 1386, 1387, 1388, 138...
23    [1440, 1441, 1442, 1443, 1444, 1445, 1446, 144...
24                             [1467, 1468, 1469, 1470]
Name: node, dtype: object
Nodes filtering iter: 1
