IC
Name: 
Type: Graph
Number of nodes: 190
Number of edges: 2110
Average degree:  22.2105
     node  comm
0       0     1
1       1     1
2       2     1
3       3     1
4       4     1
..    ...   ...
185   185     6
186   186     7
187   187     7
188   188     7
189   189     7

[190 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 5...
3    [102, 103, 104, 105, 106, 107, 108, 109, 110, ...
4    [158, 159, 160, 161, 162, 163, 164, 165, 166, ...
5                            [179, 180, 181, 182, 183]
6                                           [184, 185]
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 2
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 1
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
OBSERVERRRR 
  OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 
 OBSERVERRRR 

3159.156214952469
IC
Name: 
Type: Graph
Number of nodes: 1038
Number of edges: 13331
Average degree:  25.6859
      node  comm
0        0     1
1        1     1
2        2     1
3        3     1
4        4     1
...    ...   ...
1033  1033     7
1034  1034     7
1035  1035     7
1036  1036     7
1037  1037     7

[1038 rows x 2 columns]
comm
1    [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13,...
2    [216, 217, 218, 219, 220, 221, 222, 223, 224, ...
3    [433, 434, 435, 436, 437, 438, 439, 440, 441, ...
4    [564, 565, 566, 567, 568, 569, 570, 571, 572, ...
5    [781, 782, 783, 784, 785, 786, 787, 788, 789, ...
6    [928, 929, 930, 931, 932, 933, 934, 935, 936, ...
7    [986, 987, 988, 989, 990, 991, 992, 993, 994, ...
Name: node, dtype: object
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
Max Generations without improvements30, now 0
